ISO3,Region,Country,Human Development Group,HDI,Life expectancy,Mean years of schooling,GNI per capita,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Feature21,Feature22,Feature23,Feature24,Feature25,Feature26,Feature27,Feature28,Feature29,Feature30,Feature31,Feature32,Feature33,Feature34,Feature35,Feature36,Feature37,Feature38,Feature39,Feature40,Feature41,Feature42,Feature43,Feature44,Feature45,Feature46,Feature47,Feature48,Feature49,Feature50,Feature51,Feature52,Feature53,Feature54,Feature55,Feature56,Feature57,Feature58,Feature59,Feature60,Feature61,Feature62,Feature63,Feature64,Feature65,Feature66,Internet users
AFG,Region,Afghanistan,Medium,0.532,62.6,4.5,2484,26.84,53.2,80.39,97.18,81.08,23.86,98.38,81.06,73.28,32.27,93.49,11.57,67.77,12.01,65.34,18.29,27.12,28.36,70.6,8.46,68.72,15.54,53.39,46.13,88.12,86.88,13.02,30.13,23.75,33.83,80.71,65.46,76.83,11.56,43.84,75.47,45.84,77.29,66.41,11.32,15.93,19.2,36.07,82.63,32.98,38.12,50.92,34.07,60.11,60.49,69.96,64.79,54.71,95.04,23.25,86.12,30.07,15.07,88.77,8.0
ALB,Region,Albania,Medium,0.536,57.2,6.5,3635,61.4,44.66,51.85,47.62,86.14,48.79,42.26,51.72,77.41,70.67,46.95,76.67,12.23,5.85,9.82,24.02,6.98,35.22,0.88,0.29,88.26,89.97,5.66,53.85,82.56,81.08,1.6,21.05,58.24,23.84,85.14,55.9,75.04,47.84,94.55,89.77,4.95,3.45,50.93,5.68,72.42,45.82,12.1,56.91,32.63,16.89,44.14,94.22,80.77,9.56,2.32,35.5,49.61,23.18,46.22,91.8,29.72,84.34,79.1,8.0
ALG,Region,Algeria,Medium,0.538,57.3,6.1,4698,73.56,73.12,85.7,31.03,9.58,63.41,98.35,35.11,80.56,46.85,42.56,21.57,37.49,96.62,1.62,13.17,57.07,89.29,8.23,54.82,90.04,2.77,54.62,78.85,91.55,2.52,93.67,63.16,32.97,72.91,64.05,69.06,20.32,19.76,43.33,83.39,39.19,17.59,32.12,98.46,68.68,98.49,15.55,61.43,45.47,60.54,32.54,72.91,43.81,23.76,80.45,74.62,28.6,73.43,89.69,26.85,82.08,51.52,18.82,9.5
ARG,Region,Argentina,Medium,0.59,64.6,7.5,7626,47.29,97.62,55.89,75.85,56.66,30.42,58.56,70.4,8.89,41.46,88.95,33.73,88.8,92.03,49.35,72.59,46.36,86.17,59.62,60.93,80.83,53.1,4.91,31.3,17.51,0.38,97.52,62.68,55.22,32.5,12.89,21.24,69.7,56.51,14.84,93.93,31.69,78.03,17.23,29.84,13.2,18.27,77.31,54.8,90.54,66.95,22.81,57.13,80.87,93.54,44.58,45.02,57.99,85.74,27.2,57.44,81.6,74.99,43.51,13.7
AUS,Region,Australia,Medium,0.609,63.4,9.4,8519,2.49,45.62,39.89,2.22,7.18,58.6,87.47,70.95,71.35,51.81,31.81,19.16,84.12,22.54,12.34,0.71,88.51,64.43,83.47,32.07,93.4,5.74,39.7,80.71,60.9,0.5,69.1,83.38,43.02,57.73,90.45,64.06,54.37,54.16,59.84,59.29,87.88,9.62,51.47,94.69,63.55,42.31,28.24,2.31,95.51,30.83,14.8,82.43,8.55,88.44,73.31,31.81,93.62,42.82,23.79,58.37,32.19,49.34,30.17,14.6
BAN,Region,Bangladesh,Medium,0.636,66.6,10.1,10419,80.64,23.07,0.81,79.85,90.65,22.19,79.0,2.08,92.49,82.0,30.57,99.21,58.17,45.44,87.25,1.08,60.0,84.59,90.38,31.36,22.2,19.77,92.17,9.72,73.95,6.12,70.63,38.53,48.92,30.47,21.1,49.58,38.57,27.68,22.92,28.24,14.78,33.58,98.91,49.76,96.22,15.96,11.4,59.01,81.62,63.49,0.46,5.77,17.9,20.38,15.87,25.35,79.57,79.85,17.77,99.85,74.21,69.58,23.59,17.4
BRA,Region,Brazil,Medium,0.659,66.2,11.4,13060,26.57,7.44,61.91,48.89,96.83,11.05,16.45,18.84,38.52,42.72,12.39,83.08,25.36,64.74,90.61,42.24,17.55,59.2,78.89,81.72,89.08,34.1,6.21,32.82,41.14,19.85,0.26,10.5,23.87,27.04,15.09,59.08,0.64,72.99,27.52,65.1,3.32,10.25,41.48,21.28,30.66,35.66,49.15,96.57,77.7,20.13,20.79,52.3,88.18,43.6,88.55,21.59,86.36,68.61,66.01,7.44,70.0,66.87,71.13,20.5
CAN,Region,Canada,Medium,0.685,70.6,11.7,14185,15.02,79.1,74.37,32.4,43.59,54.84,44.47,76.27,35.28,30.16,57.28,94.37,53.04,13.54,73.71,56.16,72.39,95.9,73.84,56.38,11.79,7.59,45.38,58.96,39.65,81.79,91.89,61.27,76.1,64.83,21.7,56.85,15.09,38.77,88.81,97.42,30.79,80.02,28.61,74.15,6.22,97.85,16.96,46.18,59.46,29.63,32.58,46.84,27.44,63.4,75.98,56.79,73.77,56.35,24.34,20.68,26.87,67.58,59.96,23.6
CHI,Region,China,Medium,0.693,64.4,13.8,16362,41.33,87.49,86.86,67.4,78.59,40.56,84.6,96.42,44.94,44.83,98.25,16.63,65.88,83.02,73.5,58.7,48.97,45.04,65.74,34.8,12.45,86.16,88.22,2.39,44.67,5.01,91.42,83.8,52.35,95.9,37.47,57.55,98.03,24.2,58.81,68.08,0.74,76.02,64.1,92.94,81.39,99.94,81.28,43.07,78.91,25.77,64.33,16.19,41.1,2.11,75.71,25.75,48.52,75.31,64.03,58.49,96.98,87.74,33.3,25.3
FRA,Region,France,Medium,0.73,72.9,13.8,18456,77.35,89.16,30.88,34.3,71.28,64.31,67.14,26.61,87.76,7.63,76.57,33.27,14.05,7.5,50.11,79.86,27.75,84.86,5.58,48.12,57.49,0.75,88.49,41.76,50.81,8.95,93.91,97.77,57.47,26.28,71.72,30.98,90.72,40.62,32.25,53.4,72.24,21.1,18.41,67.86,55.86,31.66,6.58,86.69,70.53,97.03,9.22,38.31,67.45,17.53,90.52,41.79,42.07,44.67,4.47,96.21,84.01,95.71,61.55,27.2
